DCL,510.0,620.0,105,0.002,0.0005,0.001,0,0,0,179,255,30,0,240,300,360,800,600
DCL,950.0,570.0,115,0.002,0.0005,0.001,0,0,0,179,255,30,0,240,400,360,800,600
DCL,410.0,570.0,95,0.002,0.0005,0.001,0,0,0,179,255,30,0,240,400,360,800,600
DCL,500.0,620.0,250,0.002,0.0005,0.001,0,0,0,179,255,30,0,240,400,360,800,600
DCL,290.0,500.0,400,0.002,0.0005,0.001,0,0,0,179,255,30,0,350,600,250,800,600
DCL,250.0,350.0,480,0.002,0.0005,0.001,0,0,0,179,255,30,150,240,650,360,800,600
DCL,1550.0,620.0,400,0.002,0.0005,0.001,0,0,0,179,255,30,150,240,500,360,800,600
DCL,300.0,350.0,370,0.002,0.0005,0.001,0,0,0,179,255,30,150,280,650,320,800,600
DCL,300.0,320.0,400,0.002,0.0005,0.001,0,0,0,179,255,30,150,400,500,200,800,600
CDTCCL,BLUE,800.0,320.0,420,0.002,0.0005,0.001,90,50,50,130,255,255,0,0,0,179,255,30,250,400,300,200,800,600
