DCL,510.0,620.0,700,0.002,0.0005,0.001,0,0,0,179,255,30,500,240,300,300,800,600
DCL,950.0,570.0,690,0.002,0.0005,0.001,0,0,0,179,255,30,200,240,600,300,800,600
DCL,410.0,570.0,700,0.002,0.0005,0.001,0,0,0,179,255,30,400,240,400,300,800,600
DCL,400.0,620.0,550,0.002,0.0005,0.001,0,0,0,179,255,30,500,200,300,260,800,600
SS,0
SS,0
SS,0
SS,0
SS,0
DCL,290.0,400.0,370,0.002,0.0005,0.001,0,0,0,179,255,30,0,350,600,250,800,600
DCL,1550.0,620.0,400,0.002,0.0005,0.001,0,0,0,179,255,30,0,240,500,300,800,600
SS,1
SS,1
SS,1
SS,1
SS,1
DCL,600.0,380.0,380,0.002,0.0005,0.001,0,0,0,179,255,30,0,450,800,150,800,600
CDCL,BLUE,820.0,320.0,290,0.002,0.0005,0.001,0,0,0,179,255,30,200,400,400,200,800,600
