AR,105,120,clockwise
SL,10
DS,800,600
SS,sample0
SS,sample0
SS,sample0
SS,sample0
SS,sample0
DCL,590,400,400,0.002,0.0005,0.001,100,50,50,130,255,255,0,0,600,600,800,600
SS,sample1
SS,sample1
SS,sample1
SS,sample1
SS,sample1
DS,50,-600
SL,10
AR,5,100,anticlockwise
SL,10
SS,sample2
SS,sample2
SS,sample2
SS,sample2
SS,sample2
DS,100,600
DCL,370,400,400,0.002,0.0005,0.001,0,0,0,179,255,30,0,0,500,400,800,600
DCL,400,300,400,0.002,0.0005,0.001,0,100,100,10,255,255,0,0,500,400,800,600
AR,20,100,anticlockwise
SL,10
DS,200,600
DCL,600,400,400,0.002,0.0005,0.001,100,50,50,130,255,255,0,0,600,600,800,600
